id,id_enfermera,fecha_hora,ip_address
1,3,2024-06-17 20:20:07,83.52.64.89
2,3,2024-06-18 08:25:52,"156.35.173.130"
3,5,2024-06-18 10:01:22,156.35.225.69
5,3,2024-06-19 09:05:59,83.52.64.89
6,6,2024-06-19 11:09:10,156.35.225.69
7,3,2024-06-19 16:07:44,83.52.64.89
8,6,2024-06-20 09:36:11,156.35.225.69
10,6,2024-06-20 09:48:31,156.35.225.69
11,6,2024-06-20 10:03:44,156.35.225.69
12,6,2024-06-20 10:08:20,156.35.225.69
13,6,2024-06-20 12:00:31,156.35.225.69
14,6,2024-06-20 13:34:45,156.35.225.69
15,6,2024-06-20 13:38:16,37.10.225.186
16,3,2024-06-25 09:01:52,"156.35.173.130"
17,3,2024-06-27 11:53:40,"156.35.173.130"
18,6,2024-06-27 12:59:31,156.35.225.69
19,3,2024-06-27 13:04:45,"156.35.173.130"
20,3,2024-07-01 09:59:12,"156.35.173.130"
21,3,2024-07-02 20:24:05,83.52.64.89
22,6,2024-07-04 10:26:00,156.35.225.69
23,6,2024-07-04 12:53:17,"156.35.173.130"
24,6,2024-07-05 12:40:15,156.35.225.69
25,3,2024-07-05 17:01:10,83.52.64.89
26,3,2024-07-06 18:05:41,83.52.64.89
27,6,2024-07-08 11:17:56,156.35.225.69
28,6,2024-07-09 09:56:29,156.35.225.69
29,6,2024-07-09 12:15:53,156.35.225.69
32,4,2024-07-09 13:37:37,156.35.225.79
35,4,2024-07-09 14:11:59,156.35.225.79
36,6,2024-07-10 12:53:22,156.35.225.69
37,6,2024-07-11 12:20:30,"156.35.173.130"
38,6,2024-07-15 12:49:23,"156.35.173.130"
39,6,2024-07-16 11:35:41,"156.35.173.130"
40,6,2024-07-16 13:08:14,"156.35.173.130"
41,6,2024-07-22 13:35:32,156.35.225.69
42,6,2024-07-23 12:12:26,156.35.225.69
43,3,2024-07-25 16:22:27,83.52.64.89
45,3,2024-07-25 16:27:31,83.52.64.89
49,4,2024-07-26 09:33:57,"88.151.17.100"
54,3,2024-07-26 19:06:30,83.52.64.89
55,3,2024-07-27 12:05:58,83.52.64.89
56,3,2024-07-27 12:32:32,83.52.64.89
57,3,2024-07-27 12:35:22,83.52.64.89
58,3,2024-07-27 21:56:39,83.52.64.89
59,3,2024-07-28 11:01:27,83.52.64.89
60,3,2024-08-06 12:52:23,83.52.64.89
61,3,2024-08-27 08:28:51,83.52.64.89
62,3,2024-08-28 20:15:23,83.52.65.148
63,3,2024-08-29 00:32:43,83.52.65.148
64,3,2024-09-05 19:35:16,83.52.64.89
65,3,2024-09-08 22:15:24,83.52.64.89
66,3,2024-09-10 16:12:47,"156.35.173.130"
67,3,2024-09-10 19:26:33,83.52.64.89
68,3,2024-09-11 08:56:16,"156.35.173.130"
69,3,2024-09-11 17:32:06,"156.35.173.130"
70,3,2024-09-11 17:35:27,"156.35.173.130"
71,3,2024-09-12 16:33:45,83.52.64.89
72,3,2024-09-12 19:14:52,83.52.64.89
73,3,2024-09-16 13:20:30,"156.35.225.70"
74,3,2024-09-17 17:41:25,"156.35.173.130"
75,3,2024-09-17 18:00:51,156.35.159.14
76,3,2024-09-17 18:05:55,156.35.159.14
77,3,2024-09-17 18:05:56,156.35.159.14
78,3,2024-09-17 18:09:05,"156.35.225.70"
79,3,2024-09-17 23:41:00,83.52.67.189
80,3,2024-09-17 23:42:11,83.52.67.189
81,3,2024-09-17 23:50:27,83.52.67.189
82,3,2024-09-17 23:51:04,83.52.67.189
83,3,2024-09-17 23:52:48,83.52.67.189
84,3,2024-09-17 23:58:03,83.52.67.189
85,3,2024-09-17 23:58:04,83.52.67.189
86,3,2024-09-18 00:38:45,83.52.67.189
87,3,2024-09-18 00:38:46,83.52.67.189
88,3,2024-09-18 00:40:07,83.52.67.189
89,3,2024-09-18 01:01:23,156.35.159.14
90,3,2024-09-18 01:02:26,156.35.159.14
91,3,2024-09-18 01:02:41,156.35.159.14
92,3,2024-09-18 01:03:22,156.35.159.14
93,3,2024-09-18 01:03:24,156.35.159.14
94,3,2024-09-18 01:05:09,156.35.159.14
95,3,2024-09-18 01:05:10,156.35.159.14
96,3,2024-09-18 18:04:19,83.52.64.89
97,3,2024-09-18 18:18:07,83.52.64.89
98,3,2024-09-18 23:07:54,156.35.159.14
99,7,2024-09-18 23:24:08,156.35.159.14
100,3,2024-09-18 23:26:15,156.35.159.14
101,3,2024-09-18 23:26:17,156.35.159.14
102,7,2024-09-18 23:27:39,156.35.159.14
103,7,2024-09-18 23:27:41,156.35.159.14
104,7,2024-09-18 23:27:53,156.35.159.14
105,7,2024-09-18 23:27:53,156.35.159.14
106,7,2024-09-18 23:29:23,156.35.159.14
107,7,2024-09-18 23:29:31,156.35.159.14
108,7,2024-09-18 23:29:32,156.35.159.14
109,7,2024-09-18 23:30:10,156.35.159.14
110,7,2024-09-18 23:30:16,156.35.159.14
111,7,2024-09-18 23:30:16,156.35.159.14
112,7,2024-09-18 23:30:34,156.35.159.14
113,7,2024-09-18 23:31:31,156.35.159.14
114,7,2024-09-18 23:32:40,156.35.159.14
115,7,2024-09-18 23:32:41,156.35.159.14
116,7,2024-09-18 23:34:07,156.35.159.14
117,7,2024-09-18 23:34:29,156.35.159.14
118,7,2024-09-18 23:34:30,156.35.159.14
119,7,2024-09-18 23:35:08,156.35.159.14
120,7,2024-09-18 23:35:56,156.35.159.14
121,7,2024-09-18 23:36:12,156.35.159.14
122,7,2024-09-18 23:36:12,156.35.159.14
123,7,2024-09-18 23:38:50,156.35.159.14
124,7,2024-09-18 23:39:20,156.35.159.14
125,7,2024-09-18 23:39:46,156.35.159.14
126,7,2024-09-18 23:40:53,156.35.159.14
127,7,2024-09-18 23:40:53,156.35.159.14
128,7,2024-09-18 23:41:10,156.35.159.14
129,7,2024-09-18 23:41:16,156.35.159.14
130,7,2024-09-18 23:41:34,156.35.159.14
131,7,2024-09-18 23:42:15,156.35.159.14
132,7,2024-09-18 23:42:16,156.35.159.14
133,7,2024-09-18 23:43:29,156.35.159.14
134,7,2024-09-18 23:43:30,156.35.159.14
135,7,2024-09-18 23:43:50,156.35.159.14
136,7,2024-09-18 23:43:51,156.35.159.14
137,7,2024-09-18 23:47:29,156.35.159.14
138,7,2024-09-18 23:47:29,156.35.159.14
139,7,2024-09-18 23:48:17,156.35.159.14
140,7,2024-09-18 23:57:13,156.35.159.14
141,7,2024-09-18 23:57:14,156.35.159.14
142,7,2024-09-19 00:00:47,156.35.159.14
143,7,2024-09-19 00:08:01,156.35.159.14
144,7,2024-09-19 00:08:02,156.35.159.14
145,7,2024-09-19 00:18:36,83.52.67.189
146,7,2024-09-19 00:18:37,83.52.67.189
147,7,2024-09-19 00:23:56,156.35.159.14
148,7,2024-09-19 00:26:02,156.35.159.14
149,7,2024-09-19 00:49:31,83.52.67.189
150,7,2024-09-19 00:49:32,83.52.67.189
151,7,2024-09-19 00:49:54,83.52.67.189
152,7,2024-09-19 00:52:32,83.52.67.189
153,7,2024-09-19 00:52:32,83.52.67.189
154,7,2024-09-19 00:52:55,83.52.67.189
155,7,2024-09-19 00:53:51,83.52.67.189
156,7,2024-09-19 00:53:51,83.52.67.189
157,7,2024-09-19 00:54:31,83.52.67.189
158,7,2024-09-19 00:54:55,83.52.67.189
159,7,2024-09-19 00:54:55,83.52.67.189
160,7,2024-09-19 00:55:58,83.52.67.189
161,7,2024-09-19 00:55:59,83.52.67.189
162,7,2024-09-19 00:56:42,156.35.159.14
